user_id,resource_id,rating
157,109,5
158,79,3
158,102,4
158,3,2
158,97,5
158,68,1
158,81,3
158,113,1
158,78,5
158,70,1
158,80,3
158,43,1
158,83,3
158,54,1
158,25,1
158,40,3
159,28,1
159,54,4
159,38,3
159,18,5
159,112,2
159,86,4
159,75,3
159,48,3
159,95,4
159,55,2
159,26,3
159,25,5
159,104,1
159,1,5
159,35,3
160,46,3
160,55,2
160,87,3
160,86,4
160,2,4
160,10,3
160,106,2
160,65,3
160,93,3
160,90,4
161,48,2
161,94,1
161,88,3
161,81,4
161,0,4
161,11,5
161,83,2
161,32,3
161,57,3
161,46,5
161,85,1
161,34,1
162,24,1
162,90,4
162,69,1
162,92,3
162,77,5
162,86,5
162,83,5
162,7,2
162,54,2
162,79,3
162,47,4
162,81,2
162,46,1
162,28,3
162,18,4
162,40,1
162,113,5
163,48,4
163,113,4
163,41,1
163,61,4
163,34,5
163,30,5
163,4,5
163,88,3
163,44,4
163,46,2
163,5,4
163,71,4
163,68,3
163,84,4
163,18,1
163,74,5
163,50,5
163,35,3
163,87,5
164,86,2
164,13,1
164,46,4
164,49,3
164,19,4
164,43,3
164,76,4
164,11,5
164,68,3
164,88,3
165,41,2
165,49,3
165,88,2
165,30,5
165,65,5
165,19,3
165,71,2
165,51,3
165,81,2
165,89,2
165,39,5
165,75,4
165,103,1
166,50,2
166,98,4
166,113,4
166,19,4
166,100,5
166,5,3
166,103,3
166,14,3
166,51,5
166,56,4
166,104,3
166,33,4
166,64,2
166,9,3
166,105,2
166,45,5
166,60,1
166,74,5
167,6,3
167,111,1
167,64,4
167,69,1
167,7,4
167,99,2
167,65,1
167,11,4
167,101,3
167,73,2
167,106,1
167,113,4
167,85,1
167,96,4
168,20,2
168,104,4
168,49,1
168,73,2
168,19,2
168,6,3
168,95,3
168,26,1
168,38,2
168,51,5
168,53,3
168,59,3
168,75,4
168,48,1
168,44,2
168,1,2
168,77,2
168,89,3
169,21,1
169,85,1
169,6,1
169,64,1
169,92,4
169,62,3
169,34,1
169,4,4
169,101,2
169,10,1
170,30,1
170,15,5
170,51,1
170,76,2
170,75,3
170,68,3
170,10,4
170,53,1
170,77,1
170,114,2
170,86,3
170,37,2
170,91,2
171,60,3
171,107,3
171,72,3
171,10,5
171,30,3
171,62,3
171,14,1
171,31,3
171,76,1
171,33,1
171,37,3
171,77,2
172,4,5
172,75,4
172,48,2
172,32,2
172,37,1
172,12,1
172,100,1
172,38,3
172,11,2
172,63,4
172,98,5
172,93,2
172,92,2
172,6,2
172,52,1
172,61,3
172,97,4
173,27,4
173,41,2
173,14,5
173,46,2
173,66,3
173,60,4
173,18,3
173,114,2
173,78,4
173,31,2
173,81,4
173,72,2
173,74,1
173,85,5
173,99,5
173,104,4
173,55,1
173,113,3
174,42,4
174,85,1
174,39,2
174,43,5
174,18,2
174,14,2
174,1,2
174,79,5
174,38,5
174,54,4
175,27,4
175,39,5
175,91,1
175,47,3
175,49,3
175,104,3
175,73,3
175,26,4
175,38,4
175,64,2
175,105,2
175,20,1
175,114,2
175,11,1
176,54,3
176,73,1
176,6,5
176,86,5
176,36,2
176,112,3
176,70,3
176,99,2
176,67,2
176,74,1
176,77,3
176,13,5
176,98,2
176,94,1
176,88,5
176,63,3
176,114,2
177,49,4
177,21,1
177,39,4
177,35,4
177,30,2
177,24,4
177,27,2
177,80,4
177,113,5
177,110,3
177,103,2
177,62,2
177,28,1
177,38,5
177,101,1
177,56,5
177,74,5
178,26,2
178,9,1
178,2,4
178,13,4
178,87,5
178,99,1
178,110,4
178,56,2
178,84,5
178,49,3
178,54,1
178,47,4
178,71,2
178,69,1
178,7,2
178,61,5
178,112,4
179,7,3
179,38,5
179,2,3
179,113,1
179,15,4
179,86,1
179,72,1
179,22,5
179,78,2
179,27,1
179,98,5
179,97,4
179,18,5
180,79,3
180,93,1
180,58,2
180,69,5
180,31,5
180,78,5
180,112,3
180,91,4
180,32,4
180,105,4
180,0,3
180,110,5
180,111,4
180,107,3
180,70,3
180,33,2
180,62,4
181,63,2
181,65,4
181,110,5
181,83,4
181,39,1
181,25,2
181,96,3
181,111,4
181,11,1
181,90,5
181,73,5
181,48,3
181,46,3
181,113,4
182,12,4
182,25,4
182,27,1
182,4,3
182,72,5
182,8,1
182,34,3
182,38,1
182,18,2
182,5,4
182,70,2
182,87,2
183,114,2
183,94,2
183,68,5
183,7,2
183,85,4
183,38,2
183,34,1
183,55,2
183,20,1
183,106,3
183,92,1
183,65,1
183,97,4
183,23,4
183,56,4
183,91,1
183,96,5
184,97,1
184,4,3
184,19,5
184,59,4
184,62,2
184,68,2
184,110,2
184,35,4
184,93,2
184,75,5
185,95,4
185,78,3
185,90,1
185,94,5
185,101,3
185,77,3
185,69,2
185,59,4
185,62,4
185,18,2
185,99,2
185,72,1
185,56,5
185,100,4
185,29,2
185,110,2
185,73,5
185,12,2
185,102,1
186,100,4
186,107,5
186,110,2
186,58,3
186,84,4
186,80,1
186,36,1
186,72,3
186,45,5
186,103,5
186,63,4
186,64,4
186,67,5
186,113,4
186,41,5
186,75,3
187,8,1
187,11,2
187,9,2
187,22,3
187,12,3
187,3,5
187,100,3
187,106,2
187,52,1
187,17,3
187,70,5
187,78,5
187,24,2
188,33,3
188,111,1
188,61,2
188,28,3
188,113,2
188,55,1
188,95,4
188,65,4
188,86,4
188,106,2
188,23,3
188,59,2
189,80,1
189,88,1
189,50,5
189,33,3
189,107,5
189,19,1
189,70,2
189,66,4
189,114,5
189,85,1
189,3,4
189,78,4
189,82,1
189,57,3
189,23,1
189,55,2
190,32,5
190,29,2
190,14,3
190,71,2
190,78,1
190,108,2
190,63,3
190,42,3
190,76,4
190,106,4
190,38,3
190,46,3
190,35,1
190,75,2
190,53,4
190,111,1
191,109,1
191,87,2
191,5,4
191,61,2
191,70,2
191,31,4
191,78,2
191,106,4
191,10,2
191,66,1
191,20,3
191,4,2
191,12,3
191,41,5
191,86,2
191,27,1
192,110,3
192,72,1
192,26,1
192,1,5
192,93,2
192,82,2
192,44,2
192,36,1
192,77,4
192,22,1
192,52,1
192,73,1
192,100,4
193,79,5
193,67,4
193,11,5
193,8,2
193,99,1
193,7,2
193,53,5
193,104,4
193,4,2
193,23,3
193,68,1
193,30,5
193,110,4
193,55,2
193,91,1
193,65,4
193,2,2
193,62,5
193,78,3
193,42,3
194,95,3
194,17,1
194,20,1
194,50,2
194,19,3
194,1,2
194,48,3
194,83,5
194,26,4
194,96,4
194,85,3
194,101,4
194,25,1
194,70,5
194,72,5
194,28,4
194,2,3
195,42,1
195,0,4
195,49,5
195,84,3
195,93,5
195,100,1
195,104,3
195,54,2
195,102,4
195,27,4
195,20,3
195,44,2
195,70,1
195,36,4
195,26,3
195,72,4
195,38,2
195,51,1
196,63,3
196,91,5
196,72,1
196,95,1
196,94,3
196,35,1
196,114,2
196,66,2
196,48,3
196,59,5
196,113,1
197,8,3
197,49,4
197,16,1
197,110,1
197,64,5
197,48,4
197,114,4
197,75,3
197,17,1
197,37,3
197,85,2
197,90,4
197,4,1
198,67,5
198,42,1
198,102,1
198,85,1
198,64,3
198,106,2
198,16,5
198,9,4
198,15,5
198,10,5
198,78,5
198,90,5
198,60,2
198,89,4
198,86,1
198,41,4
198,77,5
198,113,4
198,31,5
198,53,4
199,9,2
199,13,5
199,4,2
199,103,4
199,104,1
199,91,3
199,73,5
199,93,2
199,33,5
199,32,1
199,78,1
199,25,5
200,35,3
200,13,1
200,17,3
200,75,2
200,12,3
200,110,5
200,53,5
200,48,2
200,8,3
200,88,4
200,36,3
200,58,5
200,92,5
200,97,1
